[run.sh] Executable: /home/adamdarx/Pangu/build/pangu/src/pangu.cuda
[run.sh] Input: /home/adamdarx/Pangu/pangu/problem/fm_torus_cks/inputfile
[run.sh] Run dir: /home/adamdarx/Pangu/data/fm_torus_cks
Maximum initial density: 1.720713e+01
Maximum initial energy: 1.787514e-01
Maximum initial magnetic bsq: 3.232748e-02
Target beta: 1.000000e+02, beta_min: 4.284577e-01, magnetic normalization: 6.545668e-02

  File:        /home/adamdarx/Pangu/parthenon/src/parameter_input.cpp
  Line number: 1015
# Variables in use:
# Package: parthenon::resolved_state
# ---------------------------------------------------
# Variables:
# Name	Metadata flags
# ---------------------------------------------------
electric_field            Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
covariant_metric          Cell,Provides,Real,Derived,metric,parthenon::resolved_state
contravariant_metric      Cell,Provides,Real,Derived,metric,parthenon::resolved_state
connection                Cell,Provides,Real,Derived,metric,parthenon::resolved_state
metric_determinant        Cell,Provides,Real,Derived,metric,parthenon::resolved_state
weighted_velocity         Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
density                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
alfven                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
bnd_flux::conservative    Face,Provides,Real,Derived,OneCopy,Flux,CellMemAligned,parthenon::resolved_state
entropy                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
conservative              Cell,Provides,Real,Independent,WithFluxes,core,parthenon::resolved_state
energy                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
electron_entropy          Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
magnetic_field            Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
flag                      Cell,Provides,Real,Derived,core,parthenon::resolved_state
# ---------------------------------------------------
# Sparse Variables:
# Name	sparse id	Metadata flags
# ---------------------------------------------------
# ---------------------------------------------------
# Swarms:
# Swarm	Value	metadata
# ---------------------------------------------------


Setup complete, executing driver...

cycle=0 time=0.0000000000000000e+00 dt=1.0000000000000001e-05 zone-cycles/wsec_step=0.00e+00 wsec_total=6.65e-02 wsec_step=1.86e+00
|-> 3.45e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 12865 update.hpp::293::FillDerived [region]
|   |-> 3.43e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|   |   |-> 3.43e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 3.39e-02 sec 0.1% 100.0% 0.0% ------ 201 pr_loops.hpp::127::ProlongationRestrictionLoop [for]
|   |-> 3.39e-02 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 201 pr_loops.hpp::116::ProlongationRestrictionLoop [region]
|       |-> 3.39e-02 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 201 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|           |-> 3.00e-02 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|           |   |-> 3.00e-02 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 3.38e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 207 write variable loop [region]
|   |-> 3.38e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 207 write all variable data [region]
|       |-> 3.38e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 207 PHDF5::WriteOutputFileRealPrec [region]
|           |-> 3.38e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 207 outputs.cpp::430::MakeOutputs [region]
|               |-> 3.30e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 201 driver.cpp::148::Execute [region]

KOKKOS HOST SPACE:
===================
MAX MEMORY ALLOCATED: 56283.1 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:
  16.7% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/prores_info_mirror
  16.7% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info_mirror
  16.7% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/prores_info_mirror
  16.7% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info_mirror
  8.0% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/bnd_info_mirror
  8.0% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/bnd_info_mirror
  8.0% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/bnd_info_mirror
  8.0% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/bnd_info_mirror
  0.1% driver.cpp::148::Execute/outputs.cpp::430::MakeOutputs/PHDF5::WriteOutputFileRealPrec/write all variable data/write variable loop/fill host output buffer/density
  0.1% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/buffer_subsets_mirror
  0.1% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/buffer_subsets_mirror
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/buffer_subsets_mirror
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/buffer_subsets_mirror

KOKKOS CUDA SPACE:
===================
MAX MEMORY ALLOCATED: 2912117.7 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:
  1.2% mesh.cpp::717::Initialize/build_boundary_buffers.cpp::163::BuildBoundaryBuffers/pool buffer of size 3969 x 1152
  0.4% mesh.cpp::717::Initialize/build_boundary_buffers.cpp::163::BuildBoundaryBuffers/pool buffer of size 1323 x 1152
  0.3% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info
  0.3% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/prores_info
  0.3% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info
  0.3% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/prores_info
  0.3% mesh.cpp::717::Initialize/build_boundary_buffers.cpp::163::BuildBoundaryBuffers/pool buffer of size 567 x 1728
  0.2% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/bnd_info
  0.2% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/bnd_info
  0.2% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/bnd_info
  0.2% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/bnd_info
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% covariant_metric
  0.1% contravariant_metric
  0.1% connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
