[run.sh] Executable: /home/adamdarx/Pangu/build/pangu/src/pangu.cuda
[run.sh] Input: /home/adamdarx/Pangu/pangu/problem/fm_torus_cks/inputfile
[run.sh] Run dir: /home/adamdarx/Pangu/data/fm_torus_cks
Maximum initial density: 1.771386e+01
Maximum initial energy: 1.873922e-01
Maximum initial magnetic bsq: 7.806797e-02
Target beta: 1.000000e+02, beta_min: 1.806776e-01, magnetic normalization: 4.250618e-02
### PARTHENON WARNING
  Message:     The following input parameters are set but unused:
electrons/on
metric/h


  File:        /home/adamdarx/Pangu/parthenon/src/parameter_input.cpp
  Line number: 1015
# Variables in use:
# Package: parthenon::resolved_state
# ---------------------------------------------------
# Variables:
# Name	Metadata flags
# ---------------------------------------------------
electric_field            Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
covariant_metric          Cell,Provides,Real,Derived,metric,parthenon::resolved_state
contravariant_metric      Cell,Provides,Real,Derived,metric,parthenon::resolved_state
connection                Cell,Provides,Real,Derived,metric,parthenon::resolved_state
metric_determinant        Cell,Provides,Real,Derived,metric,parthenon::resolved_state
weighted_velocity         Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
density                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
alfven                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
bnd_flux::conservative    Face,Provides,Real,Derived,OneCopy,Flux,CellMemAligned,parthenon::resolved_state
entropy                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
conservative              Cell,Provides,Real,Independent,WithFluxes,core,parthenon::resolved_state
energy                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
electron_entropy          Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
magnetic_field            Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
flag                      Cell,Provides,Real,Derived,core,parthenon::resolved_state
# ---------------------------------------------------
# Sparse Variables:
# Name	sparse id	Metadata flags
# ---------------------------------------------------
# ---------------------------------------------------
# Swarms:
# Swarm	Value	metadata
# ---------------------------------------------------


Setup complete, executing driver...

cycle=0 time=0.0000000000000000e+00 dt=1.0000000000000001e-05 zone-cycles/wsec_step=0.00e+00 wsec_total=5.55e-01 wsec_step=4.04e+00
|-> 6.97e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 87 write variable data [region]
|   |-> 6.97e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 87 write variable loop [region]
|       |-> 6.97e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 87 write all variable data [region]
|           |-> 6.97e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 87 PHDF5::WriteOutputFileRealPrec [region]
|               |-> 6.97e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 87 outputs.cpp::430::MakeOutputs [region]
|                   |-> 6.52e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 81 driver.cpp::148::Execute [region]
|-> 6.57e-01 sec 0.4% 100.0% 0.0% ------ 8 Kokkos::View::initialization [bnd_info] [for]
|   |-> 3.68e-01 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 4 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|   |   |-> 3.55e-01 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 3 multistage.hpp::40::Step [region]
|   |   |   |-> 3.55e-01 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 3 driver.cpp::148::Execute [region]
|   |-> 2.90e-01 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 4 boundary_communication.cpp::273::SetBounds [region]
|       |-> 2.87e-01 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 3 multistage.hpp::40::Step [region]
|       |   |-> 2.87e-01 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 3 driver.cpp::148::Execute [region]
|-> 6.53e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 23433 update.hpp::271::EstimateTimestep [region]
|   |-> 2.50e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 23200 multistage.hpp::40::Step [region]
|       |-> 2.50e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 23200 driver.cpp::148::Execute [region]
|-> 6.32e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 46400 invertor.cc::20::Recovery [region]
|   |-> 6.32e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|       |-> 6.32e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 5.85e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 46400 electron_heating.cc::18::ApplyElectronHeating [region]
|   |-> 5.85e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|       |-> 5.85e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 4.66e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 201 boundary_communication.cpp::424::ProlongateInternalBounds [region]
|   |-> 4.64e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|   |   |-> 4.64e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 4.52e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 46400 primitive_fixer.cc::19::FixPrimitive [region]
|   |-> 4.52e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|       |-> 4.52e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 3.74e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 46400 recovery_fixer.cc::16::FixRecovery [region]
|   |-> 3.74e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|       |-> 3.74e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 3.67e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 1 mesh.cpp::717::Initialize [region]
|-> 3.31e-01 sec 0.2% 100.0% 0.0% ------ 232 problem_generator.cpp::180::ProblemGenerator [for]
|   |-> 3.31e-01 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 232 mesh.cpp::717::Initialize [region]
|-> 3.13e-01 sec 0.2% 100.0% 0.0% ------ 696 Kokkos::View::initialization [connection] via memset [for]
|   |-> 3.01e-01 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 464 multistage.hpp::40::Step [region]
|   |   |-> 3.01e-01 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 464 driver.cpp::148::Execute [region]
|-> 2.68e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 29 genXDMF [region]
|   |-> 2.68e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 29 PHDF5::WriteOutputFileRealPrec [region]
|       |-> 2.68e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 29 outputs.cpp::430::MakeOutputs [region]
|           |-> 2.49e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 27 driver.cpp::148::Execute [region]
|-> 2.67e-01 sec 0.2% 100.0% 0.0% ------ 696 Kokkos::View::initialization [contravariant_metric] via memset [for]
|   |-> 2.56e-01 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 464 multistage.hpp::40::Step [region]
|   |   |-> 2.56e-01 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 464 driver.cpp::148::Execute [region]
|-> 2.58e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 201 boundary_communication.cpp::384::ProlongateBounds [region]
|   |-> 2.57e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|   |   |-> 2.57e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 2.29e-01 sec 0.1% 100.0% 0.0% ------ 3016 Kokkos::View::initialization [MakePack::allocated] via memset [for]
|-> 1.94e-01 sec 0.1% 100.0% 0.0% ------ 696 Kokkos::View::initialization [covariant_metric] via memset [for]
|   |-> 1.82e-01 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 464 multistage.hpp::40::Step [region]
|   |   |-> 1.82e-01 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 464 driver.cpp::148::Execute [region]
|-> 1.92e-01 sec 0.1% 100.0% 0.0% ------ 2088 Kokkos::View::initialization [MakePack::cv] [for]

KOKKOS HOST SPACE:
===================
MAX MEMORY ALLOCATED: 267853.4 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:
  16.7% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/prores_info_mirror
  16.7% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info_mirror
  16.7% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/prores_info_mirror
  16.7% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info_mirror
  8.0% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/bnd_info_mirror
  8.0% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/bnd_info_mirror
  8.0% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/bnd_info_mirror
  8.0% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/bnd_info_mirror
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info_mirror
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/prores_info_mirror
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info_mirror
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/prores_info_mirror
  0.1% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/buffer_subsets_mirror
  0.1% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/buffer_subsets_mirror
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/buffer_subsets_mirror
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/buffer_subsets_mirror

KOKKOS CUDA SPACE:
===================
MAX MEMORY ALLOCATED: 10975017.9 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:
  1.7% mesh.cpp::717::Initialize/build_boundary_buffers.cpp::163::BuildBoundaryBuffers/pool buffer of size 3969 x 6048
  0.8% mesh.cpp::717::Initialize/build_boundary_buffers.cpp::163::BuildBoundaryBuffers/pool buffer of size 39690 x 288
  0.6% mesh.cpp::717::Initialize/build_boundary_buffers.cpp::163::BuildBoundaryBuffers/pool buffer of size 1323 x 6048
  0.4% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info
  0.4% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/prores_info
  0.4% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/prores_info
  0.4% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/prores_info
  0.3% mesh.cpp::717::Initialize/build_boundary_buffers.cpp::163::BuildBoundaryBuffers/pool buffer of size 567 x 8352
  0.2% mesh.cpp::717::Initialize/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/bnd_info
  0.2% mesh.cpp::717::Initialize/boundary_communication.cpp::273::SetBounds/bnd_info
  0.2% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::53::SendBoundBufsWithRestrictOption/bnd_info
  0.2% driver.cpp::148::Execute/multistage.hpp::40::Step/boundary_communication.cpp::273::SetBounds/bnd_info
  0.1% mesh.cpp::717::Initialize/build_boundary_buffers.cpp::163::BuildBoundaryBuffers/pool buffer of size 189 x 8352

KOKKOS HIP SPACE:
===================
MAX MEMORY ALLOCATED: 0.0 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:

KOKKOS SYCL SPACE:
===================
MAX MEMORY ALLOCATED: 0.0 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:

KOKKOS OpenMPTarget SPACE:
===================
MAX MEMORY ALLOCATED: 0.0 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:

Host process high water mark memory consumption: 652192 kB

END KOKKOS PROFILING REPORT.
